        at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:98)
        at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(TransformerImpl.java:665)
        at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:711)
        at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:317)
        at java.util.prefs.XmlSupport.writeDoc(XmlSupport.java:276)
        at java.util.prefs.XmlSupport.exportMap(XmlSupport.java:355)
        at java.util.prefs.FileSystemPreferences$8.run(FileSystemPreferences.java:624)
        at java.security.AccessController.doPrivileged(Native Method)
        at java.util.prefs.FileSystemPreferences.writeBackCache(FileSystemPreferences.java:617)
        at java.util.prefs.FileSystemPreferences.syncSpiPrivileged(FileSystemPreferences.java:801)
        at java.util.prefs.FileSystemPreferences.access$2300(FileSystemPreferences.java:50)
        at java.util.prefs.FileSystemPreferences$13.run(FileSystemPreferences.java:771)
        at java.security.AccessController.doPrivileged(Native Method)
        at java.util.prefs.FileSystemPreferences.syncSpi(FileSystemPreferences.java:769)
        at java.util.prefs.AbstractPreferences.sync2(AbstractPreferences.java:1334)
        at java.util.prefs.AbstractPreferences.sync2(AbstractPreferences.java:1339)
        at java.util.prefs.AbstractPreferences.sync2(AbstractPreferences.java:1339)
        at java.util.prefs.AbstractPreferences.sync2(AbstractPreferences.java:1339)
        at java.util.prefs.AbstractPreferences.sync2(AbstractPreferences.java:1339)
        at java.util.prefs.AbstractPreferences.sync(AbstractPreferences.java:1325)
        at java.util.prefs.FileSystemPreferences.sync(FileSystemPreferences.java:748)
        at java.util.prefs.FileSystemPreferences.flush(FileSystemPreferences.java:824)
        at java.util.prefs.FileSystemPreferences.syncWorld(FileSystemPreferences.java:468)
        at java.util.prefs.FileSystemPreferences.access$1200(FileSystemPreferences.java:50)
        at java.util.prefs.FileSystemPreferences$4.run(FileSystemPreferences.java:436)
        at java.util.TimerThread.mainLoop(Timer.java:534)
        at java.util.TimerThread.run(Timer.java:484)
107.76485064194854        0.3194444444444444        2.853299779196805E-5        0.0
11.997387537120835        0.31905555555555554        2.0047975217525193E-5        0.0
14.926763307682565        0.31905555555555554        1.604024038497306E-5        0.0
63.62162631806493        0.31927777777777777        4.426649940269769E-5        0.0
63.62162631806493        0.31927777777777777        4.426649940269769E-5        0.0
69.34793545653032        0.31927777777777777        1.7771999212328374E-5        0.0
69.34793545653032        0.31927777777777777        1.7771999212328374E-5        0.0
Iteration 3/50 completed.
22.884739237257822        0.3191111111111111        2.467400080631829E-5        0.0
22.884739237257822        0.3191111111111111        2.467400080631829E-5        0.0
66.26592200047058        0.31927777777777777        4.426649940274892E-5        0.0
66.26592200047058        0.31927777777777777        4.426649940274892E-5        0.0
68.96952370489056        0.31927777777777777        1.77719992123692E-5        0.0
45.70648494868768        0.3192222222222222        3.891319972495471E-5        0.0
61.38099775202964        0.31927777777777777        4.426649940239225E-5        0.0
61.38099775202964        0.31927777777777777        4.426649940239225E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
25.029579104664045        0.3191111111111111        2.0258250338357626E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
120.91970481665577        0.3195        4.9782997792264826E-5        0.0
46.574170846577026        0.3192222222222222        3.891319972499808E-5        0.0
46.574170846577026        0.3192222222222222        3.891319972499808E-5        0.0
41.44266574318136        0.3191666666666667        1.7663199725090602E-5        0.0
67.56499751515257        0.31927777777777777        1.7771999212421378E-5        0.0
70.66859690995926        0.31927777777777777        1.777199921220079E-5        0.0
70.66859690995926        0.31927777777777777        1.777199921220079E-5        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
Iteration 4/50 completed.
62.74723545869724        0.31927777777777777        4.42664994025232E-5        0.0
67.56499751515257        0.31927777777777777        1.7771999212421378E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
11.997387537120835        0.31905555555555554        2.0047975217525193E-5        0.0
25.029579104664045        0.3191111111111111        2.0258250338357626E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
69.34793545653032        0.31927777777777777        1.7771999212328374E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
61.38099775202964        0.31927777777777777        4.426649940239225E-5        0.0
70.66859690995926        0.31927777777777777        1.777199921220079E-5        0.0
72.86936008049157        0.31933333333333336        3.902199921198551E-5        0.0
47.97960612521717        0.3192222222222222        3.891319972477991E-5        0.0
25.029579104664045        0.3191111111111111        2.0258250338357626E-5        0.0
25.029579104664045        0.3191111111111111        2.0258250338357626E-5        0.0
15.944074725036344        0.31905555555555554        1.4293369687719953E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
107.76485064194854        0.3194444444444444        2.853299779196805E-5        0.0
25.029579104664045        0.3191111111111111        2.0258250338357626E-5        0.0
Iteration 5/50 completed.
13.076682622391495        0.31905555555555554        1.8879125960661836E-5        0.0
13.377829141698154        0.31905555555555554        1.755440091962563E-5        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
25.029579104664045        0.3191111111111111        2.0258250338357626E-5        0.0
22.884739237257822        0.3191111111111111        2.467400080631829E-5        0.0
107.76485064194854        0.3194444444444444        2.853299779196805E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
67.56499751515257        0.31927777777777777        1.7771999212421378E-5        0.0
67.56499751515257        0.31927777777777777        1.7771999212421378E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
34.35577518723669        0.3191666666666667        2.8261000286101413E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
34.36949963731224        0.3191666666666667        2.8261000286058045E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
Iteration 6/50 completed.
25.029579104664045        0.3191111111111111        2.0258250338357626E-5        0.0
14.926763307682565        0.31905555555555554        1.604024038497306E-5        0.0
14.926763307682565        0.31905555555555554        1.604024038497306E-5        0.0
22.884739237257822        0.3191111111111111        2.467400080631829E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
9.365568987512535        0.31899999999999995        3.0481346610567486E-6        0.0
69.34793545653032        0.31927777777777777        1.7771999212328374E-5        0.0
43.19909569685586        0.3191666666666667        1.7663199724971933E-5        0.0
69.34793545653032        0.31927777777777777        1.7771999212328374E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
41.44266574318136        0.3191666666666667        1.7663199725090602E-5        0.0
42.15819179083059        0.3191666666666667        1.766319972506011E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
38.70013705606242        0.3191666666666667        2.826100028593673E-5        0.0
23.11593320687696        0.3191111111111111        2.467400080636708E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
Iteration 7/50 completed.
13.377829141698154        0.31905555555555554        1.755440091962563E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
23.11593320687696        0.3191111111111111        2.467400080636708E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
25.029579104664045        0.3191111111111111        2.0258250338357626E-5        0.0
43.020068391926586        0.3191666666666667        1.7663199724970917E-5        0.0
22.884739237257822        0.3191111111111111        2.467400080631829E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
36.95129981324596        0.3191666666666667        2.826100028566263E-5        0.0
36.95129981324596        0.3191666666666667        2.826100028566263E-5        0.0
Iteration 8/50 completed.
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
25.029579104664045        0.3191111111111111        2.0258250338357626E-5        0.0
14.926763307682565        0.31905555555555554        1.604024038497306E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.601775938633779        0.31905555555555554        2.8493980436481072E-5        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
Iteration 9/50 completed.
14.926763307682565        0.31905555555555554        1.604024038497306E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
43.78151209835198        0.3191666666666667        1.766319972505668E-5        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
25.029579104664045        0.3191111111111111        2.0258250338357626E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
41.24291765146186        0.3191666666666667        1.7663199725049945E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
14.87686529474754        0.31905555555555554        1.6040240384891746E-5        0.0
14.926763307682565        0.31905555555555554        1.604024038497306E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
Iteration 10/50 completed.
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
13.076682622391495        0.31905555555555554        1.8879125960661836E-5        0.0
12.415887633795908        0.31905555555555554        2.0047975218706973E-5        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
5.825950176456915        0.31899999999999995        8.415920475096689E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
Iteration 11/50 completed.
10.320424229045887        0.31899999999999995        1.6033006743495018E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
5.825950176456915        0.31899999999999995        8.415920475096689E-6        0.0
14.926763307682565        0.31905555555555554        1.604024038497306E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
Iteration 12/50 completed.
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
15.289947290001772        0.31905555555555554        1.6040240385023206E-5        0.0
12.544639813927036        0.31905555555555554        1.8879125960661498E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
Iteration 13/50 completed.
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
15.296599828835088        0.31905555555555554        1.6040240385017785E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
13.51632209066023        0.31905555555555554        1.755440091962563E-5        0.0
16.12325063550528        0.31905555555555554        1.4293369687585613E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
Iteration 14/50 completed.
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
